0.0,0.0,5.241803601814933,0.7825653097856107,0.30000000000000004,0.35,0.54,1.06,5.9,5.9,6.77,6.75,1.8399999999999999,1.7000000000000002
0.0,0.0,5.241803601814933,0.7825653097856107,0.30000000000000004,0.35,0.54,1.06,5.9,5.9,6.77,6.75,1.8399999999999999,1.7000000000000002
0.0,0.0,5.241803601814933,0.7825653097856107,0.30000000000000004,0.35,0.54,1.06,5.9,5.9,6.77,6.75,1.8399999999999999,1.7000000000000002
0.0,0.0,5.241803601814933,0.7825653097856107,0.30000000000000004,0.35,0.54,1.06,5.9,5.9,6.77,6.75,1.8399999999999999,1.7000000000000002
0.9992140531539917,0.9949544668197632,5.241803601814933,0.7825653097856107,0.30000000000000004,0.37,0.5900000000000001,1.19,5.85,5.91,6.94,6.46,1.7999999999999998,1.7000000000000002
0.9992140531539917,0.9949544668197632,5.169696523552614,0.6963494415027016,0.36,0.47,0.77,1.7599999999999998,5.7,5.99,7.36,2.08,1.7400000000000002,1.7200000000000002
0.9987857937812805,0.9947744607925415,5.091871064166349,0.6090592539961552,0.38,0.53,0.9199999999999999,2.57,5.57,6.14,7.39,1.94,1.71,1.77
0.9979169964790344,0.9990379214286804,5.008884919957184,0.5205761690451595,0.45999999999999996,0.6699999999999999,1.23,5.59,5.55,6.37,6.68,1.79,1.65,1.79
0.9978594183921814,0.9993113279342651,4.921355871724888,0.43031257565092645,0.5,0.76,1.6400000000000001,5.42,5.59,6.72,6.11,1.7200000000000002,1.6600000000000001,1.8399999999999999
0.9981562495231628,0.9989655613899231,4.829844142349617,0.33852579130351446,0.6100000000000001,0.97,2.4,5.28,5.7,7.2,5.67,1.62,1.6400000000000001,1.92
0.9981531500816345,0.9993271231651306,4.735024753354366,0.24512923370802375,0.75,1.29,5.36,5.23,5.89,6.85,1.7200000000000002,1.5499999999999998,1.65,2.02
0.997694194316864,0.999681830406189,4.637700011782992,0.14989500634193054,0.9299999999999999,1.75,5.19,5.26,6.18,6.15,1.5899999999999999,1.5,1.67,2.16
0.9974656105041504,0.9996910095214844,4.538755741366777,0.05266441361963303,1.23,2.48,5.04,5.35,6.59,5.63,1.44,1.42,1.6600000000000001,2.3
0.9976223111152649,0.999920666217804,4.439079363585445,-0.046683165061473075,1.5299999999999998,5.24,4.99,5.51,6.88,5.22,1.36,1.41,1.7400000000000002,2.54
0.9977005124092102,0.9999809861183167,4.339610288808244,-0.14832116822602082,2.01,5.04,5.01,5.76,6.12,1.36,1.25,1.36,1.75,2.9
0.9987497329711914,0.999998152256012,4.241400624488146,-0.2523746344327401,5.42,4.89,5.08,6.12,5.53,1.2,1.16,1.33,1.7799999999999998,7.48
0.9984437823295593,0.9999997019767761,4.1454632806978475,-0.3589697485001905,5.16,4.84,5.23,6.62,5.07,1.07,1.08,1.32,1.96,7.21
0.9998469352722168,1.0,4.053090482444712,-0.4681950138034483,4.97,4.85,5.47,6.03,1.07,0.95,1.02,1.32,2.12,7.03
0.9998973608016968,1.0,3.9653313961654204,-0.5801292847457802,4.83,4.92,5.8,5.39,0.9099999999999999,0.8500000000000001,0.97,1.34,2.41,6.92
0.9999587535858154,1.0,3.8835389998687755,-0.6947719237591883,4.78,5.07,6.26,4.88,0.77,0.76,0.9299999999999999,1.36,2.87,6.88
0.999985933303833,1.0,3.80894007714202,-0.8120736632498715,4.79,5.29,5.98,0.77,0.6599999999999999,0.69,0.8899999999999999,1.47,7.15,3.84
0.9999978542327881,1.0,3.742734503496429,-0.9319119096564447,4.87,5.61,5.23,0.6200000000000001,0.55,0.6200000000000001,0.8700000000000001,1.58,6.97,3.88
1.0,0.9999993443489075,3.6860538186761684,-1.0540826751849108,5.02,6.05,0.71,0.53,0.51,0.6100000000000001,0.8899999999999999,1.9100000000000001,6.86,3.96
1.0,0.9999995827674866,3.6399217887028517,-1.1782956496426782,5.24,5.83,0.52,0.41000000000000003,0.42000000000000004,0.56,0.8999999999999999,2.29,6.82,4.09
1.0,0.9999997019767761,3.605211905744594,-1.3041759384612381,5.55,0.5900000000000001,0.37,0.30000000000000004,0.33999999999999997,0.51,0.9299999999999999,6.96,4.06,4.26
1.0,0.9999998807907104,3.5826069028804852,-1.4312725714323014,5.97,0.38,0.22999999999999998,0.19999999999999996,0.26,0.45999999999999996,1.01,6.78,3.79,4.48
1.0,1.0,3.57256379858694,-1.5590751936092269,0.4,0.19999999999999996,0.10999999999999999,0.10999999999999999,0.18000000000000005,0.36,1.11,6.67,3.8499999999999996,4.79
1.0,1.0,3.575288872592949,-1.687037400033276,0.27,0.10999999999999999,0.050000000000000044,0.06999999999999995,0.17000000000000004,0.42000000000000004,1.47,6.63,3.96,9.26
1.0,1.0,3.590725955493276,-1.8146044730601365,0.08999999999999997,-0.020000000000000018,-0.04999999999999999,-0.020000000000000018,0.08999999999999997,0.36,2.04,6.65,4.11,8.47
1.0,1.0,3.590725955493276,-1.8146044730601365,0.08999999999999997,-0.020000000000000018,-0.04999999999999999,-0.020000000000000018,0.08999999999999997,0.36,2.04,6.65,4.11,8.47
1.0,1.0,3.590725955493276,-1.8146044730601365,0.08999999999999997,-0.020000000000000018,-0.04999999999999999,-0.020000000000000018,0.08999999999999997,0.36,2.04,6.65,4.11,8.47
1.0,1.0,3.590725955493276,-1.8146044730601365,0.08999999999999997,-0.020000000000000018,-0.04999999999999999,-0.020000000000000018,0.08999999999999997,0.36,2.04,6.65,4.11,8.47
1.0,1.0,3.590725955493276,-1.8146044730601365,0.08999999999999997,-0.020000000000000018,-0.04999999999999999,-0.020000000000000018,0.08999999999999997,0.36,2.04,6.65,4.11,8.47
1.0,1.0,3.590725955493276,-1.8146044730601365,0.08999999999999997,-0.020000000000000018,-0.04999999999999999,-0.020000000000000018,0.08999999999999997,0.36,2.04,6.65,4.11,8.47
1.0,1.0,3.590725955493276,-1.8146044730601365,0.08999999999999997,-0.020000000000000018,-0.04999999999999999,-0.020000000000000018,0.08999999999999997,0.36,2.04,6.65,4.11,8.47
1.0,1.0,5.241803601814933,0.7825653097856107,0.30000000000000004,0.37,0.5900000000000001,1.19,5.8,5.91,6.94,6.46,1.7999999999999998,1.7000000000000002
1.0,1.0,5.241803601814933,0.7825653097856107,0.30000000000000004,0.37,0.5900000000000001,1.19,5.8,5.91,6.94,6.46,1.7999999999999998,1.7000000000000002
0.998799204826355,0.9947694540023804,5.2064676124989,0.739336755010329,0.35,0.43999999999999995,0.69,1.5299999999999998,5.77,5.94,7.14,2.16,1.77,1.71
0.998799204826355,0.9947694540023804,5.131454498019701,0.6526094857857252,0.37,0.5,0.8400000000000001,2.08,5.6,6.05,7.640000000000001,2.01,1.7200000000000002,1.7400000000000002
0.9981901049613953,0.998947024345398,5.050981447208081,0.5647430334041962,0.39,0.5700000000000001,1.05,5.71,5.55,6.25,7.02,1.8900000000000001,1.7000000000000002,1.7999999999999998
0.9977840781211853,0.9991605877876282,4.965645521589382,0.47517643687752065,0.48,0.73,1.41,5.5,5.56,6.53,6.38,1.75,1.65,1.81
0.9985625147819519,0.9988764524459839,4.876030126143411,0.384162073231998,0.5800000000000001,0.8999999999999999,2.02,5.32,5.64,6.94,5.88,1.6400000000000001,1.62,1.88
0.998128354549408,0.9991450905799866,4.782704395101897,0.2916113774202811,0.71,1.16,5.47,5.25,5.79,7.23,1.7799999999999998,1.56,1.62,1.9700000000000002
0.997590184211731,0.9995657205581665,4.686522369473561,0.19730680343900198,0.8700000000000001,1.58,5.26,5.24,6.03,6.46,1.63,1.5,1.63,2.09
0.9971697926521301,0.9995434284210205,4.588303330208734,0.10107709772841789,1.04,2.13,5.09,5.29,6.37,5.87,1.5099999999999998,1.46,1.6600000000000001,2.2
0.9970836043357849,0.9998494982719421,4.488912302754115,0.0028108330305622875,1.42,5.32,5.01,5.42,6.85,5.41,1.37,1.39,1.67,2.43
0.9975824356079102,0.9999549984931946,4.389260176321466,-0.09767789143705152,1.77,5.12,4.99,5.63,6.52,1.45,1.3,1.38,1.7599999999999998,2.74
0.9982990622520447,0.9999964237213135,4.290299944041695,-0.20051784225752656,2.35,4.94,5.04,5.93,5.8,1.28,1.2,1.35,1.79,3.13
0.9984993934631348,0.9999992847442627,4.193087674449444,-0.305839624340718,5.25,4.85,5.15,6.36,5.28,1.13,1.12,1.32,1.8399999999999999,7.33
0.9987834095954895,0.9999999403953552,4.098810367648928,-0.4137504284980005,5.07,4.83,5.34,6.45,4.87,1.01,1.05,1.32,2.02,7.11
0.9998619556427002,1.0,4.0086448478807775,-0.524331731398341,4.87,4.88,5.62,5.69,0.99,0.8999999999999999,0.99,1.33,2.26,6.97
0.9999123811721802,1.0,3.9237429890570517,-0.6376327447659103,4.79,4.99,6.01,5.12,0.8400000000000001,0.81,0.94,1.31,2.62,6.89
0.9999746084213257,1.0,3.84542873267687,-0.7536251010106352,4.78,5.17,6.35,4.67,0.71,0.72,0.9099999999999999,1.41,7.27,6.88
0.9999938011169434,1.0,3.7749177146897166,-0.8722243015234619,4.82,5.44,5.55,0.69,0.6000000000000001,0.6499999999999999,0.8799999999999999,1.46,7.05,3.8499999999999996
1.0,1.0,3.7133815357272515,-0.9932673069943377,4.94,5.82,4.94,0.6000000000000001,0.55,0.6399999999999999,0.94,1.7999999999999998,6.91,3.92
1.0,0.999999463558197,3.66190258708,-1.1165068799846556,5.12,6.26,0.6100000000000001,0.47,0.45999999999999996,0.5800000000000001,0.8999999999999999,2.07,6.83,4.02
1.0,0.9999997019767761,3.6214340529787092,-1.2416093976350902,5.39,5.37,0.43999999999999995,0.35,0.38,0.53,0.9099999999999999,2.61,6.82,4.16
1.0,0.9999997615814209,3.5927579292488665,-1.368160133194098,5.75,0.48,0.30000000000000004,0.25,0.30000000000000004,0.48,0.94,6.86,3.7699999999999996,4.36
1.0,0.9999998807907104,3.5764468974812536,-1.495675707010797,6.24,0.28,0.17000000000000004,0.15000000000000002,0.21999999999999997,0.4,1.03,6.72,3.8099999999999996,4.63
1.0,1.0,3.572833835881588,-1.62362443761644,0.37,0.18000000000000005,0.10999999999999999,0.10999999999999999,0.20999999999999996,0.45999999999999996,1.34,6.64,3.9000000000000004,9.06
1.0,1.0,3.581993197122369,-1.7514522411190963,0.18000000000000005,0.040000000000000036,0.0,0.020000000000000018,0.13,0.39,1.7000000000000002,6.63,4.03,8.83
1.0,1.0,3.581993197122369,-1.7514522411190963,0.18000000000000005,0.040000000000000036,0.0,0.020000000000000018,0.13,0.39,1.7000000000000002,6.63,4.03,8.83
1.0,1.0,3.581993197122369,-1.7514522411190963,0.18000000000000005,0.040000000000000036,0.0,0.020000000000000018,0.13,0.39,1.7000000000000002,6.63,4.03,8.83
1.0,1.0,3.581993197122369,-1.7514522411190963,0.18000000000000005,0.040000000000000036,0.0,0.020000000000000018,0.13,0.39,1.7000000000000002,6.63,4.03,8.83
1.0,1.0,3.581993197122369,-1.7514522411190963,0.18000000000000005,0.040000000000000036,0.0,0.020000000000000018,0.13,0.39,1.7000000000000002,6.63,4.03,8.83
1.0,1.0,5.241803601814933,0.7825653097856107,0.30000000000000004,0.37,0.5900000000000001,1.19,5.8,5.91,6.94,6.46,1.7999999999999998,1.7000000000000002
1.0,1.0,5.241803601814933,0.7825653097856107,0.30000000000000004,0.37,0.5900000000000001,1.19,5.8,5.91,6.94,6.46,1.7999999999999998,1.7000000000000002
0.998799204826355,0.9947694540023804,5.2064676124989,0.739336755010329,0.35,0.43999999999999995,0.69,1.5299999999999998,5.77,5.94,7.14,2.16,1.77,1.71
0.998799204826355,0.9947694540023804,5.131454498019701,0.6526094857857252,0.37,0.5,0.8400000000000001,2.08,5.6,6.05,7.640000000000001,2.01,1.7200000000000002,1.7400000000000002
0.9981901049613953,0.998947024345398,5.050981447208081,0.5647430334041962,0.39,0.5700000000000001,1.05,5.71,5.55,6.25,7.02,1.8900000000000001,1.7000000000000002,1.7999999999999998
0.9977840781211853,0.9991605877876282,4.965645521589382,0.47517643687752065,0.48,0.73,1.41,5.5,5.56,6.53,6.38,1.75,1.65,1.81
0.9985625147819519,0.9988764524459839,4.876030126143411,0.384162073231998,0.5800000000000001,0.8999999999999999,2.02,5.32,5.64,6.94,5.88,1.6400000000000001,1.62,1.88
0.998128354549408,0.9991450905799866,4.782704395101897,0.2916113774202811,0.71,1.16,5.47,5.25,5.79,7.23,1.7799999999999998,1.56,1.62,1.9700000000000002
0.997590184211731,0.9995657205581665,4.686522369473561,0.19730680343900198,0.8700000000000001,1.58,5.26,5.24,6.03,6.46,1.63,1.5,1.63,2.09
0.9971697926521301,0.9995434284210205,4.588303330208734,0.10107709772841789,1.04,2.13,5.09,5.29,6.37,5.87,1.5099999999999998,1.46,1.6600000000000001,2.2
0.9970836043357849,0.9998494982719421,4.488912302754115,0.0028108330305622875,1.42,5.32,5.01,5.42,6.85,5.41,1.37,1.39,1.67,2.43
0.9975824356079102,0.9999549984931946,4.389260176321466,-0.09767789143705152,1.77,5.12,4.99,5.63,6.52,1.45,1.3,1.38,1.7599999999999998,2.74
0.9982990622520447,0.9999964237213135,4.290299944041695,-0.20051784225752656,2.35,4.94,5.04,5.93,5.8,1.28,1.2,1.35,1.79,3.13
0.9984993934631348,0.9999992847442627,4.193087674449444,-0.305839624340718,5.42,4.89,5.08,6.13,5.53,1.2,1.16,1.33,1.7799999999999998,7.48
0.9987834095954895,0.9999999403953552,4.098810367648928,-0.4137504284980005,5.07,4.83,5.34,6.45,4.87,1.01,1.05,1.32,2.02,7.11
0.9998468160629272,1.0,4.0086448478807775,-0.524331731398341,4.87,4.88,5.62,5.69,0.99,0.8999999999999999,0.99,1.33,2.26,6.97
0.9999123811721802,1.0,3.923744269243927,-0.6376325390146104,4.79,4.99,6.01,5.12,0.8400000000000001,0.81,0.94,1.31,2.62,6.89
0.9999746084213257,1.0,3.8454299997897206,-0.7536248857721368,4.78,5.17,6.35,4.67,0.71,0.72,0.9099999999999999,1.41,7.27,6.88
0.9999938011169434,1.0,3.7749189661900306,-0.8722240760597221,4.82,5.44,5.55,0.69,0.6000000000000001,0.6499999999999999,0.8799999999999999,1.46,7.05,3.8499999999999996
1.0,1.0,3.7133827690419605,-0.9932670707535965,4.94,5.82,4.94,0.6000000000000001,0.55,0.6399999999999999,0.94,1.7999999999999998,6.91,3.92
1.0,0.999999463558197,3.6619037996765567,-1.1165066326612436,5.12,6.26,0.6100000000000001,0.47,0.45999999999999996,0.5800000000000001,0.8999999999999999,2.07,6.83,4.02
1.0,0.9999997019767761,3.6214352424608705,-1.2416091392222688,5.39,5.37,0.43999999999999995,0.35,0.38,0.53,0.9099999999999999,2.61,6.82,4.16
1.0,0.9999997615814209,3.592759093467844,-1.3681598640211896,5.75,0.48,0.30000000000000004,0.25,0.30000000000000004,0.48,0.94,6.86,3.7699999999999996,4.36
1.0,0.9999998807907104,3.5764480346533034,-1.4956754277567792,6.24,0.28,0.17000000000000004,0.15000000000000002,0.21999999999999997,0.4,1.03,6.72,3.8099999999999996,4.63
1.0,1.0,3.572834944699712,-1.6236241492947463,0.37,0.18000000000000005,0.10999999999999999,0.10999999999999999,0.20999999999999996,0.45999999999999996,1.34,6.64,3.9000000000000004,9.06
1.0,1.0,3.581994276848763,-1.7514519450329233,0.18000000000000005,0.040000000000000036,0.0,0.020000000000000018,0.13,0.39,1.7000000000000002,6.63,4.03,8.83
1.0,1.0,3.581994276848763,-1.7514519450329233,0.18000000000000005,0.040000000000000036,0.0,0.020000000000000018,0.13,0.39,1.7000000000000002,6.63,4.03,8.83
1.0,1.0,3.581994276848763,-1.7514519450329233,0.18000000000000005,0.040000000000000036,0.0,0.020000000000000018,0.13,0.39,1.7000000000000002,6.63,4.03,8.83
1.0,1.0,3.581994276848763,-1.7514519450329233,0.18000000000000005,0.040000000000000036,0.0,0.020000000000000018,0.13,0.39,1.7000000000000002,6.63,4.03,8.83
1.0,1.0,3.581994276848763,-1.7514519450329233,0.18000000000000005,0.040000000000000036,0.0,0.020000000000000018,0.13,0.39,1.7000000000000002,6.63,4.03,8.83
1.0,1.0,3.581994276848763,-1.7514519450329233,0.18000000000000005,0.040000000000000036,0.0,0.020000000000000018,0.13,0.39,1.7000000000000002,6.63,4.03,8.83
1.0,1.0,5.241803601814933,0.7825653097856107,0.30000000000000004,0.35,0.54,1.06,5.9,5.9,6.77,6.75,1.8399999999999999,1.7000000000000002
1.0,1.0,5.241803601814933,0.7825653097856107,0.30000000000000004,0.35,0.54,1.06,5.9,5.9,6.77,6.75,1.8399999999999999,1.7000000000000002
0.9990271329879761,0.9934526085853577,5.2064676124989,0.739336755010329,0.35,0.43999999999999995,0.69,1.5299999999999998,5.77,5.94,7.14,2.16,1.77,1.71
0.9990271329879761,0.9934526085853577,5.1314396012172265,0.6527446115203842,0.37,0.5,0.8400000000000001,2.08,5.6,6.05,7.630000000000001,2.01,1.73,1.7400000000000002
0.9981902241706848,0.9989470839500427,5.050958215913819,0.5650152455812293,0.38,0.53,0.9199999999999999,2.57,5.57,6.14,7.39,1.94,1.71,1.77
0.9979021549224854,0.9991544485092163,4.965636484768381,0.47545335553098306,0.48,0.73,1.41,5.5,5.56,6.53,6.38,1.75,1.65,1.81
